FrameNo,head_x,head_y,head_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_elbow_x,right_elbow_y,right_elbow_z,left_hand_x,left_hand_y,left_hand_z,right_hand_x,right_hand_y,right_hand_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_foot_x,left_foot_y,left_foot_z,right_foot_x,right_foot_y,right_foot_z
123,-0.004039,0.14427,-0.055664055,-0.14515,-0.043084,-0.03298062,-0.25794,0.16981,-0.16879833,0.13915,-0.062322,-0.047440827,0.26206,0.14855,-0.16278583,-0.30823,0.40311,-0.2665401,0.32292,0.38215,-0.24710383,-0.096352,-0.52357,0.053406063,0.053126,-0.52886,0.045401648,-0.1325,-0.44621,-0.20054534,0.1308,-0.43381,-0.20387149,-0.13176,-0.77431,-0.08065678,0.099912,-0.78237,-0.07243164
124,-0.004928,0.12511,-0.05859162,-0.14623,-0.060741,-0.034426298,-0.25973,0.15396,-0.17060234,0.13898,-0.079149,-0.050788783,0.26218,0.13107,-0.164665,-0.31056,0.3869,-0.26847732,0.32254,0.36497,-0.24851607,-0.097319,-0.54049,0.05313154,0.051763,-0.54549,0.045075513,-0.13306,-0.44876,-0.20666495,0.13016,-0.43511,-0.20938411,-0.13307,-0.77597,-0.07889192,0.098177,-0.78665,-0.07205415
125,-0.005715,0.11177,-0.059285566,-0.14697,-0.072535,-0.03478077,-0.26142,0.14353,-0.17068242,0.13888,-0.090862,-0.051327936,0.26223,0.11888,-0.16495371,-0.31287,0.37638,-0.2685572,0.32234,0.3531,-0.24819358,-0.097756,-0.55214,0.052760698,0.051021,-0.55695,0.044955697,-0.1337,-0.45035,-0.20915316,0.13006,-0.43561,-0.211314,-0.13489,-0.77712,-0.07840194,0.096391,-0.78974,-0.07157025
126,-0.006235,0.1019,-0.059119612,-0.14773,-0.082077,-0.034753002,-0.26305,0.13438,-0.17026995,0.1388,-0.10039,-0.051094286,0.26233,0.10885,-0.16452311,-0.31513,0.36718,-0.26818967,0.32229,0.34347,-0.24738862,-0.09791,-0.56117,0.05240818,0.050596,-0.56618,0.04487121,-0.13428,-0.45135,-0.21085556,0.12996,-0.43566,-0.21252914,-0.13671,-0.77822,-0.07821913,0.094541,-0.79263,-0.071264535
127,-0.006695,0.094116,-0.059158362,-0.14833,-0.088398,-0.03484704,-0.26461,0.12726,-0.17017722,0.13873,-0.1073,-0.05104337,0.26248,0.1014,-0.164424,-0.31676,0.3613,-0.26813555,0.32229,0.33677,-0.24704143,-0.098024,-0.56733,0.0520714,0.050408,-0.57266,0.04467194,-0.13476,-0.45199,-0.21208988,0.12986,-0.43566,-0.2134446,-0.1375,-0.77952,-0.07809169,0.092767,-0.79532,-0.07097016
128,-0.007096,0.087169,-0.059277304,-0.14901,-0.094192,-0.03490427,-0.26622,0.12067,-0.17000976,0.13873,-0.11323,-0.051100194,0.26264,0.095697,-0.16433173,-0.31857,0.35502,-0.26803017,0.32245,0.33108,-0.24680865,-0.09813,-0.57293,0.051860865,0.050253,-0.57847,0.04461977,-0.13523,-0.45261,-0.21313056,0.12988,-0.43567,-0.214088,-0.13821,-0.78065,-0.07799683,0.091229,-0.79795,-0.070676595
129,-0.007381,0.082074,-0.059172817,-0.14966,-0.098492,-0.03487079,-0.26717,0.11635,-0.16968894,0.13866,-0.11776,-0.050922133,0.26278,0.092258,-0.16408905,-0.32073,0.35044,-0.267794,0.32242,0.32754,-0.24638353,-0.098208,-0.57728,0.051692136,0.050135,-0.58296,0.04453723,-0.1357,-0.45314,-0.21384752,0.13033,-0.43567,-0.21443152,-0.13858,-0.78148,-0.0781362,0.089565,-0.80061,-0.07058127
130,-0.007592,0.077952,-0.059145533,-0.15026,-0.10196,-0.034878887,-0.26812,0.11223,-0.16945623,0.13855,-0.1217,-0.050828576,0.26291,0.088793,-0.16395849,-0.32304,0.34616,-0.26761797,0.32237,0.32401,-0.24605668,-0.098251,-0.58107,0.051534716,0.050026,-0.58687,0.044463206,-0.13617,-0.45363,-0.21456292,0.13077,-0.43533,-0.21479934,-0.13894,-0.78263,-0.07831617,0.08892,-0.80198,-0.070529744
131,-0.007755,0.074789,-0.059003234,-0.1509,-0.10505,-0.03482291,-0.26939,0.10872,-0.16916986,0.13844,-0.12487,-0.05066456,0.26286,0.085366,-0.1637876,-0.32532,0.3425,-0.26735735,0.32251,0.32049,-0.2456915,-0.098336,-0.58432,0.051416136,0.049933,-0.59017,0.04444118,-0.13668,-0.45391,-0.2150837,0.13088,-0.43498,-0.21501271,-0.13934,-0.78382,-0.078519925,0.088443,-0.80328,-0.070504814
132,-0.007801,0.073793,-0.058753498,-0.15145,-0.10549,-0.03480014,-0.27067,0.10755,-0.16898333,0.13842,-0.12621,-0.050454266,0.26298,0.083571,-0.16363217,-0.32772,0.34123,-0.26710188,0.32309,0.31851,-0.24540088,-0.098411,-0.58594,0.051373407,0.049855,-0.59185,0.044419512,-0.13696,-0.45391,-0.21514094,0.13089,-0.43482,-0.21487635,-0.13956,-0.78382,-0.078718685,0.088086,-0.80418,-0.070511416
133,-0.007845,0.073793,-0.058406264,-0.15185,-0.10549,-0.034694854,-0.27112,0.10755,-0.16877516,0.13838,-0.12621,-0.050163962,0.26307,0.083571,-0.16339909,-0.32965,0.34123,-0.26681137,0.32374,0.31851,-0.24509409,-0.098468,-0.58618,0.051424176,0.049819,-0.59186,0.04450084,-0.13696,-0.45391,-0.21484388,0.13087,-0.43482,-0.21456559,-0.13965,-0.78382,-0.07887388,0.087809,-0.8045,-0.07058959
134,-0.007896,0.073793,-0.05812698,-0.15226,-0.10549,-0.03460364,-0.27187,0.10755,-0.1686015,0.13834,-0.12621,-0.049932048,0.26298,0.083571,-0.16321465,-0.33122,0.34123,-0.26656508,0.3246,0.31851,-0.24484274,-0.098654,-0.58618,0.051473856,0.049687,-0.59186,0.044592977,-0.13696,-0.454,-0.21461627,0.13086,-0.43492,-0.21435653,-0.13992,-0.78382,-0.07900975,0.087809,-0.8045,-0.07069895
135,-0.008043,0.073793,-0.05783485,-0.15255,-0.10549,-0.034485385,-0.27205,0.10755,-0.16842516,0.13832,-0.12621,-0.049681082,0.26293,0.083571,-0.16301818,-0.33241,0.34123,-0.266335,0.32585,0.31851,-0.24459654,-0.098738,-0.58618,0.051538564,0.049575,-0.59186,0.044718396,-0.13696,-0.454,-0.21436293,0.13086,-0.43492,-0.21414003,-0.14027,-0.78384,-0.07914067,0.087809,-0.8045,-0.07081035
136,-0.008163,0.074961,-0.057617128,-0.1529,-0.10504,-0.034438133,-0.27266,0.10803,-0.16836897,0.13818,-0.12565,-0.04951565,0.2631,0.084542,-0.16291656,-0.33337,0.34129,-0.26619178,0.32731,0.31894,-0.24438983,-0.098741,-0.58618,0.051574565,0.049572,-0.59186,0.044820875,-0.13695,-0.45377,-0.2141903,0.13074,-0.43492,-0.21395412,-0.14049,-0.78348,-0.07930059,0.087842,-0.8045,-0.0709364
137,-0.008167,0.080362,-0.05733253,-0.15311,-0.10244,-0.034446985,-0.27299,0.11048,-0.16848066,0.138,-0.12254,-0.049378686,0.26326,0.088089,-0.16292754,-0.33413,0.34367,-0.2660765,0.32819,0.32174,-0.24427049,-0.098743,-0.58386,0.051693797,0.049564,-0.58909,0.04498279,-0.1367,-0.45345,-0.21361864,0.13069,-0.43508,-0.21344662,-0.14043,-0.78289,-0.07951682,0.089282,-0.80318,-0.071112156
138,-0.008149,0.087971,-0.05694379,-0.15313,-0.098813,-0.034314465,-0.27304,0.11431,-0.16841522,0.138,-0.1183,-0.04926631,0.26366,0.092912,-0.16279987,-0.33464,0.34718,-0.26577973,0.32872,0.32578,-0.24418315,-0.098744,-0.58001,0.051910333,0.049541,-0.58489,0.045282688,-0.13622,-0.45295,-0.21271047,0.13089,-0.43493,-0.21264285,-0.1404,-0.78213,-0.07963402,0.090839,-0.80121,-0.07131313
139,-0.00802,0.099267,-0.056391105,-0.15314,-0.090029,-0.033896465,-0.27302,0.12234,-0.16823024,0.13806,-0.10945,-0.04910829,0.26362,0.10177,-0.16267255,-0.33487,0.35523,-0.2652688,0.32911,0.33425,-0.24445496,-0.098707,-0.57015,0.052350864,0.050307,-0.57494,0.045629106,-0.13568,-0.4523,-0.21005817,0.13105,-0.43477,-0.21064714,-0.14036,-0.78107,-0.07957295,0.092521,-0.79863,-0.07180117
140,-0.007748,0.11628,-0.055508323,-0.15317,-0.076059,-0.03332664,-0.27293,0.13653,-0.1678104,0.13816,-0.095781,-0.048691593,0.26375,0.11538,-0.16244334,-0.33497,0.36928,-0.2647668,0.32939,0.34757,-0.24495167,-0.098469,-0.55603,0.05315967,0.051269,-0.56069,0.046133433,-0.13533,-0.45155,-0.20622982,0.13112,-0.43476,-0.2076124,-0.13989,-0.77993,-0.079708464,0.094424,-0.79571,-0.07245399
141,-0.007077,0.14121,-0.05359006,-0.15286,-0.054026,-0.032492105,-0.27283,0.15851,-0.16630207,0.13836,-0.07367,-0.046787485,0.26398,0.13756,-0.16121872,-0.33506,0.39108,-0.26389354,0.32938,0.36952,-0.24488604,-0.097622,-0.5337,0.05393985,0.052555,-0.5382,0.04589747,-0.13501,-0.45007,-0.20075792,0.13121,-0.43475,-0.20268026,-0.13954,-0.77875,-0.080848016,0.096437,-0.79161,-0.07312384
142,-0.006412,0.16747,-0.050119966,-0.1525,-0.031097,-0.030202644,-0.27287,0.18036,-0.16318864,0.13857,-0.051142,-0.042027317,0.26401,0.16065,-0.15901968,-0.33499,0.41284,-0.26098555,0.32942,0.39217,-0.2432514,-0.096744,-0.51044,0.05396945,0.053926,-0.51489,0.04563021,-0.13472,-0.44807,-0.19304922,0.13163,-0.43409,-0.1950951,-0.1393,-0.77711,-0.08361823,0.098592,-0.78685,-0.07297428
143,-0.005567,0.19726,-0.046990693,-0.15179,-0.00349,-0.026733698,-0.27211,0.20819,-0.15959321,0.13893,-0.02447,-0.03845229,0.26399,0.18762,-0.15856004,-0.3339,0.4408,-0.25771058,0.32938,0.41901,-0.24241912,-0.09584,-0.48349,0.052778047,0.05534,-0.48801,0.04549187,-0.13447,-0.446,-0.1860302,0.13207,-0.43335,-0.18479335,-0.1391,-0.77526,-0.08422738,0.10108,-0.78177,-0.06975483
144,-0.004693,0.22851,-0.04493048,-0.15102,0.023879,-0.023920566,-0.27127,0.23581,-0.1577789,0.13932,0.00357,-0.036329456,0.26439,0.216,-0.15879251,-0.33269,0.46852,-0.25659686,0.32947,0.44749,-0.24153964,-0.094914,-0.45537,0.051693104,0.056836,-0.45975,0.046043705,-0.13423,-0.443,-0.18047003,0.13256,-0.43237,-0.17630997,-0.1388,-0.77387,-0.08132332,0.10361,-0.77657,-0.06619482
145,-0.003734,0.26137,-0.04388553,-0.15016,0.053328,-0.021774977,-0.27038,0.26459,-0.1568007,0.13978,0.032222,-0.034974016,0.2648,0.24464,-0.16020152,-0.3313,0.49775,-0.25552702,0.32954,0.47644,-0.24140136,-0.093898,-0.42586,0.050316375,0.058349,-0.43036,0.046564057,-0.13406,-0.43967,-0.17695284,0.13311,-0.43088,-0.17066607,-0.13855,-0.77206,-0.078368925,0.10618,-0.77154,-0.06413098
146,-0.002825,0.29173,-0.04527042,-0.14926,0.082825,-0.021775128,-0.26947,0.29283,-0.15799047,0.14014,0.060313,-0.035438538,0.26478,0.27276,-0.16364685,-0.33001,0.52599,-0.25554475,0.32946,0.50494,-0.24382031,-0.09258,-0.39655,0.049397428,0.059999,-0.40142,0.047187515,-0.13401,-0.43588,-0.17275614,0.13386,-0.42847,-0.1662397,-0.13806,-0.77007,-0.07552723,0.10743,-0.76768,-0.06427288
147,-0.001858,0.32207,-0.046586297,-0.14841,0.11417,-0.022760302,-0.26859,0.32414,-0.1606496,0.14066,0.090937,-0.03659045,0.26476,0.30308,-0.16720597,-0.32822,0.55774,-0.2569564,0.3292,0.53578,-0.24734478,-0.091117,-0.36629,0.047758628,0.061659,-0.37125,0.04706573,-0.134,-0.43151,-0.16833444,0.13463,-0.4254,-0.16188063,-0.13742,-0.76791,-0.07035211,0.10866,-0.76387,-0.06417671
148,-0.000968,0.35164,-0.04802268,-0.1475,0.1426,-0.023869408,-0.26764,0.35328,-0.16252474,0.14129,0.11865,-0.03793385,0.26475,0.33124,-0.16962734,-0.32625,0.5869,-0.25860298,0.32825,0.564,-0.25001898,-0.089696,-0.34027,0.045498792,0.062439,-0.34511,0.045609664,-0.13387,-0.42694,-0.16656157,0.13525,-0.42193,-0.16054781,-0.13693,-0.76576,-0.06628783,0.10985,-0.76037,-0.06496988
149,2.9e-05,0.38283,-0.049655855,-0.14629,0.17196,-0.026005829,-0.26661,0.38264,-0.16458508,0.14232,0.14942,-0.039899237,0.2653,0.36258,-0.1718445,-0.32423,0.6164,-0.26055184,0.32818,0.59538,-0.25225314,-0.08818,-0.31215,0.042830266,0.063305,-0.31658,0.042791165,-0.13377,-0.42041,-0.1638579,0.13578,-0.41658,-0.15913501,-0.13699,-0.76299,-0.061981764,0.11081,-0.75634,-0.066534884
150,0.000656,0.40755,-0.05209335,-0.14526,0.19484,-0.029201193,-0.26545,0.40608,-0.1658262,0.14339,0.17327,-0.043461256,0.26588,0.3867,-0.17461702,-0.32186,0.64006,-0.2616346,0.32785,0.61959,-0.2544897,-0.087181,-0.29074,0.037915844,0.063934,-0.29475,0.03753044,-0.13365,-0.41349,-0.16072041,0.13628,-0.41121,-0.15709482,-0.13685,-0.76015,-0.057767212,0.11078,-0.75337,-0.067726225
151,0.001346,0.43401,-0.05264832,-0.14414,0.21855,-0.030629383,-0.26417,0.43122,-0.16545205,0.14449,0.19732,-0.04478979,0.26629,0.411,-0.17514375,-0.31987,0.66561,-0.2616569,0.32773,0.64432,-0.25506172,-0.086131,-0.26853,0.03495152,0.064566,-0.27216,0.034408066,-0.13356,-0.40595,-0.15738644,0.13654,-0.40526,-0.15475556,-0.13671,-0.75743,-0.055075895,0.11162,-0.75097,-0.068341166
152,0.001961,0.45999,-0.051421463,-0.1433,0.24201,-0.029971136,-0.26276,0.45427,-0.16297136,0.14573,0.22304,-0.044057548,0.26707,0.43665,-0.17273708,-0.31886,0.68893,-0.25914282,0.3276,0.67036,-0.251638,-0.084885,-0.24621,0.03376743,0.06525,-0.24937,0.03288906,-0.13358,-0.39829,-0.15479705,0.13675,-0.39869,-0.15321268,-0.13667,-0.75478,-0.052834135,0.11234,-0.74884,-0.06795438
153,0.002621,0.48966,-0.050317533,-0.14238,0.26806,-0.0294261,-0.26199,0.48083,-0.16025698,0.14712,0.25066,-0.043761484,0.26808,0.46482,-0.16967307,-0.31862,0.7154,-0.2560889,0.32781,0.69858,-0.24856472,-0.083467,-0.22096,0.033280298,0.065782,-0.22372,0.030896854,-0.13341,-0.38914,-0.15153381,0.13688,-0.38913,-0.1515682,-0.13647,-0.74997,-0.049926724,0.11335,-0.74486,-0.06754054
154,0.003229,0.51769,-0.049816757,-0.14148,0.29418,-0.02893378,-0.26068,0.50786,-0.15786624,0.14859,0.28007,-0.043736123,0.26946,0.49431,-0.16645384,-0.31796,0.74208,-0.25349766,0.32809,0.72828,-0.24662158,-0.081945,-0.19584,0.033163257,0.066188,-0.19814,0.028965116,-0.13304,-0.37998,-0.14965251,0.13689,-0.37925,-0.15097435,-0.13629,-0.74525,-0.04777693,0.1144,-0.74025,-0.067209184
155,0.003827,0.54578,-0.050657555,-0.14062,0.31845,-0.029326307,-0.25949,0.53394,-0.15636119,0.15004,0.30787,-0.044516377,0.27104,0.52209,-0.16427329,-0.31716,0.76805,-0.2511586,0.32858,0.75649,-0.24634328,-0.080513,-0.17242,0.031626593,0.066549,-0.17416,0.025624286,-0.13234,-0.37072,-0.14939126,0.13683,-0.36949,-0.15215325,-0.13597,-0.74038,-0.046670236,0.11539,-0.73541,-0.06795652
156,0.004536,0.57386,-0.050760612,-0.13966,0.34497,-0.02886199,-0.25814,0.5601,-0.153831,0.1514,0.3348,-0.043999225,0.2725,0.54931,-0.16074595,-0.31626,0.79372,-0.24766056,0.32931,0.78402,-0.24497919,-0.079167,-0.14835,0.031423803,0.066826,-0.14985,0.023553401,-0.13153,-0.36163,-0.14880316,0.13676,-0.35919,-0.15232944,-0.13552,-0.73599,-0.046415206,0.11625,-0.73025,-0.068092346
157,0.005288,0.60171,-0.049490824,-0.13862,0.37045,-0.027568514,-0.25698,0.58596,-0.14985338,0.15282,0.36188,-0.041931592,0.2738,0.57659,-0.1552955,-0.31536,0.81977,-0.24354781,0.32995,0.81178,-0.24227759,-0.077743,-0.12421,0.03213412,0.067123,-0.1255,0.022650763,-0.13066,-0.35291,-0.14867419,0.13651,-0.34764,-0.15237308,-0.13498,-0.73167,-0.046967965,0.11719,-0.72403,-0.067891106
158,0.005907,0.62384,-0.045752175,-0.1383,0.39077,-0.0253032,-0.25638,0.60639,-0.14568067,0.15399,0.38233,-0.039388597,0.27517,0.59703,-0.1508792,-0.31493,0.84052,-0.23987113,0.33072,0.8326,-0.23798195,-0.076574,-0.10545,0.03332283,0.067713,-0.10679,0.022468321,-0.12967,-0.34931,-0.14716604,0.13611,-0.34444,-0.15036945,-0.13452,-0.73007,-0.047117554,0.11811,-0.72308,-0.066961884
159,0.006697,0.64554,-0.04259953,-0.13817,0.41133,-0.023872394,-0.25585,0.62724,-0.14202198,0.15529,0.40328,-0.03758198,0.27654,0.61813,-0.14765255,-0.31455,0.86162,-0.23701406,0.33162,0.85407,-0.23429708,-0.075413,-0.086477,0.033220243,0.068305,-0.088089,0.021020805,-0.12868,-0.34634,-0.1460295,0.13559,-0.34145,-0.14866151,-0.13414,-0.72868,-0.04713383,0.11903,-0.72231,-0.066564605
160,0.007422,0.6649,-0.039067835,-0.1382,0.43071,-0.022545502,-0.25518,0.6468,-0.13850638,0.15655,0.42414,-0.035683565,0.27769,0.63874,-0.14460792,-0.31416,0.88119,-0.23392333,0.33248,0.8749,-0.22995925,-0.073635,-0.067118,0.03258064,0.069032,-0.069018,0.019697394,-0.12775,-0.34497,-0.14431551,0.13505,-0.34012,-0.14613292,-0.13357,-0.72868,-0.04706073,0.11997,-0.72231,-0.06579724
161,0.008037,0.68252,-0.036145188,-0.13824,0.44912,-0.021325888,-0.25504,0.66597,-0.13541777,0.15794,0.44169,-0.034172893,0.27889,0.65684,-0.14202783,-0.31395,0.9004,-0.23126595,0.33379,0.89285,-0.22643736,-0.071913,-0.049495,0.031960364,0.069624,-0.05128,0.018623581,-0.12582,-0.34327,-0.14307056,0.13435,-0.33896,-0.14422245,-0.13295,-0.72868,-0.046970505,0.12108,-0.72231,-0.06541787
162,0.008632,0.69442,-0.033996515,-0.13829,0.46377,-0.020270022,-0.25498,0.68052,-0.13306184,0.15919,0.45512,-0.03306979,0.27974,0.67039,-0.14014919,-0.31391,0.9153,-0.2292779,0.33507,0.90638,-0.22398889,-0.070351,-0.036615,0.0318423,0.070173,-0.038514,0.018230516,-0.12438,-0.34219,-0.14227799,0.13362,-0.33785,-0.1429545,-0.13274,-0.72868,-0.04685461,0.12178,-0.72231,-0.06527844
163,0.009176,0.70568,-0.0313986,-0.13831,0.4764,-0.018933242,-0.25501,0.69294,-0.13044098,0.16025,0.46555,-0.031487674,0.28054,0.68117,-0.13798255,-0.3145,0.92836,-0.22682072,0.33634,0.91715,-0.22109886,-0.068925,-0.025131,0.032247342,0.070939,-0.027255,0.018401474,-0.1229,-0.34052,-0.14103682,0.13298,-0.3362,-0.14128622,-0.13257,-0.7291,-0.0467993,0.12293,-0.72267,-0.06496785
164,0.009711,0.71607,-0.02880992,-0.13839,0.48957,-0.017653871,-0.25491,0.70584,-0.12801093,0.16133,0.47653,-0.029943665,0.2811,0.69248,-0.13594282,-0.31473,0.94175,-0.22453402,0.33757,0.92828,-0.21836367,-0.067459,-0.013614,0.032792263,0.071937,-0.016022,0.018701432,-0.12147,-0.33906,-0.13984293,0.13216,-0.33455,-0.13953987,-0.13241,-0.72971,-0.046707455,0.12413,-0.72305,-0.06452361
165,0.010074,0.72496,-0.026529208,-0.13834,0.49815,-0.016368339,-0.25485,0.71495,-0.12579939,0.16237,0.48573,-0.028460076,0.28175,0.70196,-0.13405326,-0.3147,0.95147,-0.22239392,0.33888,0.93758,-0.21598256,-0.066026,-0.004334,0.033439282,0.07296,-0.006869,0.019180404,-0.11999,-0.33785,-0.13865095,0.13107,-0.33469,-0.13806625,-0.13229,-0.73265,-0.046524316,0.12529,-0.72542,-0.06426594
166,0.010414,0.73189,-0.02475271,-0.13846,0.50665,-0.015482671,-0.25521,0.72357,-0.12409118,0.16336,0.49428,-0.027274566,0.28263,0.71059,-0.1326413,-0.3146,0.95997,-0.22085036,0.34043,0.94599,-0.21414825,-0.064611,0.004097,0.033747353,0.074174,0.001569,0.019357517,-0.11839,-0.33671,-0.13773991,0.12995,-0.3352,-0.13696004,-0.13219,-0.73592,-0.046334933,0.12636,-0.72866,-0.064173475
167,0.010686,0.73802,-0.023138508,-0.13854,0.51475,-0.014716278,-0.25532,0.73179,-0.12255283,0.16424,0.50226,-0.02617568,0.28338,0.71868,-0.13135493,-0.31451,0.96815,-0.21949351,0.34188,0.95389,-0.21248823,-0.063199,0.012311,0.03395834,0.075401,0.009687,0.019452728,-0.11677,-0.33605,-0.13686709,0.12864,-0.33621,-0.1359371,-0.13211,-0.73966,-0.046147685,0.1275,-0.73249,-0.06414729
168,0.010822,0.74368,-0.02182214,-0.13872,0.52176,-0.014116057,-0.2552,0.73862,-0.1213554,0.16498,0.50889,-0.025295125,0.28414,0.72539,-0.13032767,-0.31441,0.97513,-0.2184231,0.34317,0.96043,-0.21117857,-0.061701,0.01963,0.033963714,0.076883,0.016972,0.019390527,-0.11504,-0.33595,-0.13600662,0.12727,-0.33798,-0.13506578,-0.1321,-0.74345,-0.04598243,0.1287,-0.73712,-0.06420939
169,0.010959,0.74887,-0.02076374,-0.13899,0.52847,-0.013672671,-0.25515,0.74516,-0.12041983,0.16571,0.51534,-0.024618598,0.28489,0.7318,-0.12956946,-0.31477,0.98184,-0.21768777,0.34447,0.96671,-0.21021044,-0.060853,0.025349,0.033823326,0.078375,0.022825,0.019201156,-0.11324,-0.33572,-0.13520762,0.12593,-0.34112,-0.1342532,-0.1321,-0.74707,-0.04578441,0.12988,-0.74298,-0.064285256
170,0.011137,0.75279,-0.020108398,-0.13904,0.53197,-0.013387808,-0.25521,0.74848,-0.11982271,0.16605,0.51932,-0.024182945,0.28557,0.73568,-0.1290854,-0.3149,0.98515,-0.2171796,0.34521,0.97057,-0.2095755,-0.060137,0.029256,0.033757053,0.079605,0.026421,0.01910182,-0.1124,-0.33564,-0.1347088,0.12504,-0.34112,-0.13375208,-0.13206,-0.74826,-0.045670778,0.1309,-0.74445,-0.06427833
171,0.011343,0.75628,-0.019423071,-0.13908,0.53526,-0.013091967,-0.25527,0.75187,-0.119176984,0.16639,0.52346,-0.02369877,0.28614,0.73959,-0.12852772,-0.31498,0.98849,-0.2166327,0.34589,0.97451,-0.20888634,-0.059417,0.033182,0.033761628,0.080811,0.03021,0.019058267,-0.11153,-0.33526,-0.13428164,0.12423,-0.34112,-0.13328396,-0.13205,-0.74929,-0.045568544,0.13179,-0.74576,-0.06423663
172,0.011599,0.75947,-0.018570565,-0.1391,0.53856,-0.01268188,-0.25529,0.75516,-0.11829364,0.16679,0.52739,-0.023071283,0.28676,0.7434,-0.12775135,-0.31503,0.99173,-0.21582867,0.34657,0.97833,-0.20794533,-0.058759,0.036966,0.033895213,0.081817,0.033846,0.019146197,-0.11079,-0.33524,-0.13388519,0.12348,-0.34112,-0.13273163,-0.13199,-0.74929,-0.04550602,0.13222,-0.74576,-0.064154945
173,0.011882,0.76233,-0.018130194,-0.13889,0.54151,-0.012544016,-0.25511,0.75808,-0.117873654,0.16722,0.53094,-0.022799727,0.28734,0.74682,-0.12750876,-0.31492,0.99468,-0.21546192,0.3472,0.98181,-0.20751545,-0.058196,0.040624,0.03389275,0.082708,0.037278,0.019087294,-0.1101,-0.3321,-0.13373995,0.12289,-0.33808,-0.13252719,-0.13187,-0.74929,-0.045425232,0.13257,-0.74576,-0.064062424
174,0.01217,0.76487,-0.017745208,-0.13862,0.54414,-0.01240041,-0.2549,0.76066,-0.11747877,0.16763,0.53385,-0.022547979,0.28789,0.74964,-0.1272617,-0.3149,0.99737,-0.21512358,0.34767,0.98473,-0.20710754,-0.057749,0.043694,0.033895165,0.083421,0.040096,0.019050285,-0.10951,-0.32942,-0.13358802,0.12229,-0.33558,-0.13232383,-0.13174,-0.74929,-0.04535761,0.13295,-0.74576,-0.06400864
175,0.012492,0.7685,-0.017189585,-0.13829,0.54733,-0.012163756,-0.2548,0.7638,-0.116895854,0.16791,0.53724,-0.022222443,0.28812,0.75306,-0.12687181,-0.31473,1.0006,-0.21458068,0.3479,0.98821,-0.20641421,-0.057347,0.047502,0.033939946,0.084054,0.043623,0.019061407,-0.10902,-0.32589,-0.13340878,0.12176,-0.33224,-0.13196951,-0.13167,-0.74733,-0.045345586,0.13331,-0.74467,-0.06392908
176,0.012824,0.7717,-0.016709663,-0.13791,0.55032,-0.011988614,-0.25453,0.76673,-0.116448835,0.16825,0.54024,-0.021882152,0.28834,0.75615,-0.12641929,-0.31415,1.0038,-0.2142002,0.34807,0.9914,-0.20563786,-0.056981,0.051084,0.03396533,0.084621,0.046992,0.01908848,-0.10871,-0.32251,-0.13319167,0.12149,-0.32896,-0.13150966,-0.13152,-0.74536,-0.045309182,0.13363,-0.7434,-0.06368929
177,0.013109,0.77451,-0.01621344,-0.13749,0.55184,-0.011713379,-0.25424,0.76846,-0.11595005,0.16856,0.54178,-0.021468502,0.28834,0.75799,-0.12583959,-0.31346,1.0057,-0.21372792,0.34824,0.99325,-0.20480068,-0.056773,0.053925,0.034071535,0.085045,0.049722,0.019209119,-0.10856,-0.31974,-0.1329811,0.12137,-0.32613,-0.13105303,-0.13133,-0.74335,-0.04533088,0.13394,-0.74212,-0.06346202
178,0.013396,0.7771,-0.015690088,-0.137,0.55338,-0.011414564,-0.25386,0.77014,-0.115411684,0.16889,0.54327,-0.021042448,0.28835,0.75977,-0.12526144,-0.3127,1.0075,-0.21319245,0.3484,0.99499,-0.20395112,-0.056595,0.05639,0.034209143,0.085366,0.052034,0.019385204,-0.10855,-0.31732,-0.13274892,0.12126,-0.3237,-0.1306035,-0.13106,-0.74131,-0.045342434,0.13423,-0.74063,-0.0632488
179,0.013668,0.77941,-0.015149362,-0.13653,0.55477,-0.0111061055,-0.25348,0.77165,-0.114843324,0.16922,0.54473,-0.020610701,0.28843,0.76146,-0.12470086,-0.31193,1.0092,-0.21259686,0.3486,0.99665,-0.20308729,-0.056441,0.058673,0.034379166,0.085621,0.054204,0.01961544,-0.10861,-0.31504,-0.13250639,0.12116,-0.32137,-0.130165,-0.1308,-0.73872,-0.04535087,0.13457,-0.739,-0.06304084
